WHAT THIS IS:
a rough mapping document handmade by a youtuber for WHAT SEEMS to be the right mapping to HIS SUBJECTIVE EyeBlinkLeft
THIS IS NOT an accurate mapping document provided by epic games.
It is for reference ONLY.

This is the video link(transcript below):
https://www.youtube.com/watch?v=EF0tNFFY00Y



Unreal MetaHuman ARKit - Counterparts

--------------------------------------------------------------------------------
EyeBlinkLeft	ctrl_expressions_eyeblinkl
(10:04) head must be visible in Blender in order to get  the shape keys and for both here select bake all
(10:17) there is nothing else we need to do here so we can  hit export now in the blender we can import this  
(10:24) FBX and we can see it working as it should if  it doesn't then either you use the wrong export  
(10:29) settings or perhaps you imported the metauman  animation not your skeletal mesh animation
(10:37) you can see that it is exported everything both  the rig the head mesh and the shape keys as well  
(10:43) now since we use faceit addon we have a super  handy stuff here which I didn't talk about yet  
(10:48) so under mocap there is a section shape key  retargeter we can basically copy shape key  
(10:53) based animations back to our character at any  time so even if you have a totally different  
(10:58) looking head mesh monster for example but  it has the same shape keys you can still get  
(11:02) that animation from that character to this  one we should not forget that we are still  
(11:06) using the control rig as the main animation  source for the shape keys therefore we want  
(11:11) to retarget that whole shape key action  to the control rig itself to do that at  
(11:16) the source object select the mesh you just  imported from Unreal not the rig the mesh
(11:24) for target select control rig targets select your  original mesh and hit initialize retargeting we  
(11:34) can hit okay and now we can see that it has found  all the shape key data now hit retarget action we  
(11:40) can leave the source as is and we can give a new  action name to this check bake to control rig but  
(11:47) we don't need to set up anything here and now we  can hit okay and we are not done yet here select  
(11:53) the Unreal skeleton action that is automatically  generated then you can give a name to a new  
(12:00) control rig action then hit okay and again okay  and now we have the animation on our character
(12:11) we can now hide the unreal one
(12:16) and it's working it's awesome
(12:22) and with this we trigger the lazy part since if  you remember or if you will check the wrinkle  
(12:26) tutorial the drivers are set to copy the other  shape key movements so now if we will export  
(12:31) the animation it's just going to bring all  the new curves with it here you can easily  
(12:37) tweak modify or smooth out anything if you want  now let's quickly export this we will selecting  
(12:43) the head parts and the rig then export use a  usual Unreal export version uncheck this 2
(12:52) then in Unreal I imported with setting the  corresponding head rig check in only animation  
(12:58) and make sure morph targets enabled open the  animation and now we can see that the wrinkles  
(13:05) are working perfectly because as you can see  thanks to the wrinkle system it just brings the  
(13:12) needed curves with it automatically and basically  that's it isn't that easy and awesome the only  
(13:18) part that takes time is the renaming other than  that we get a clean almost jitterless Mocap
(13:23) in under a few minutes basically which you can  easily tweak inside Blender or Unreal through  
(13:28) curves or anything basically now the only thing  left is the head motion now as I said typically  
(13:33) you don't want to uh do this way it should come  from the source of the body mo cap but if you  
(13:39) need that there is a cheat way it's a bit weird  one now in the performance switch this to control  
(13:44) rig i found that you don't need to reprocess  it you can just export it as is so you export  
(13:52) the asset with the head movement and now you want  to retarget this animation to your own rig as you  
(13:58) can see it's behaving here in the retargeter as it  should also we don't bother with these warnings so  
(14:05) let's export this new retargeted asset and open  it up so it was looking cool in the viewport it  
(14:10) should work right well it should but it won't if  you look at it it doesn't do anything nothing in  
(14:16) the curves nowhere there is basically no animation  data that the head movement ever existed now I had  
(14:23) a hard time wrap around my head for this one to be  honest and I believe it's kind of buggy but we get  
(14:29) around that for that let's add a level sequence up  here and we are going to bake this animation you  
(14:36) will get it in a second if it did not open it up  look here at the outliners and click on this open  
(14:43) level sequence now let's find the meta human body  skeletal mesh and drag and drop it into the scene
(14:54) and add it to the sequencer just like I do
(14:59) we can close this and now what we want is to  add the animation which we got from the meta  
(15:04) human performance now still nothing will happen  and that's because the control rig blocks the  
(15:09) animation currently i don't get into the  detail the easiest is just to delete it  
(15:14) we don't need it here and now we can just see  that it is moving around you can't see the neck  
(15:20) but it does what it should now let's find the end  of the animation right there now right click and  
(15:28) go and find big animation sequence name it you  can leave the export settings as is export now  
(15:36) find that animation check if it is working and now  retarget this animation to the head skeleton mesh  
(15:45) and now if we open it up it works perfectly  obviously the shape keys are currently not  
(15:51) because you have to rename them here again  but this time we don't need to struggle with  
(15:55) it since the shapekey curves are the same so we can  just simply open the imported animation and copy  
(16:01) all the curves from it then open this new one  and just paste it which I just did off screen  
(16:09) however I did not copy the wrinkle once because  I'm going to export this to Blender anyway now  
(16:16) in Blender same method you can use it again  the shape key retargeter if you need to but  
(16:21) don't forget that this just retargets the shape  keys for bone movement we have to use Rokoko
(16:29) just select the source mesh my target is my main  body rig add the bone list set both to rest and  
(16:38) hit retarget and now it working as it should for  extra I can just delete the key frames on the  
(16:44) bones that basically has zero movement and create  something or blend it with a different animation
(16:52) so back in an Unreal here's the animation you can  add the notify here for sound for redubbing it's  
(16:57) for just demonstration purposes you should not  do this in a game now let's see what we have  
(17:03) look at how easy they made this it's crazy
(17:11) also why I'm always naked in these videos hm that  AI voice is killing me anyways thanks for watching  
(17:19) i hope it helped if it did please leave a like  subscribe and I will see you guys in the next one!
